2025-03-15 02:29:58.096 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-03-23 23:14:16 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2025-03-23 23:14:19 [http-nio-8080-exec-8] INFO  o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 1457 ms
2025-03-23 23:15:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-23 23:15:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:15:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:16:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-23 23:16:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:16:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:17:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-23 23:17:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:17:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:18:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-23 23:18:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:18:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:19:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-23 23:19:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:19:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:20:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-23 23:20:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:20:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:21:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-23 23:21:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:21:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:22:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-23 23:22:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:22:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:23:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-23 23:23:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:23:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:24:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-23 23:24:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:24:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:25:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-23 23:25:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:25:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:26:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-23 23:26:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:26:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:27:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-23 23:27:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:27:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:28:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-23 23:28:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:28:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:29:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-23 23:29:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:29:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:30:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-23 23:30:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:30:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:31:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-23 23:31:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:31:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:32:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-23 23:32:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:32:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:33:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-23 23:33:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:33:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:34:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-23 23:34:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:34:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:35:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-23 23:35:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:35:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:36:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-23 23:36:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:36:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:37:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-23 23:37:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:37:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:38:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-23 23:38:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:38:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:39:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-23 23:39:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:39:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:40:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-23 23:40:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:40:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:41:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-23 23:41:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:41:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:42:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-23 23:42:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:42:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:43:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-23 23:43:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:43:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:44:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-23 23:44:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:44:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:45:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-23 23:45:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:45:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:46:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-23 23:46:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:46:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:47:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-23 23:47:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:47:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:48:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-23 23:48:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:48:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:49:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-23 23:49:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:49:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:50:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-23 23:50:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:50:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:51:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-23 23:51:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:51:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:52:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-23 23:52:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:52:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:53:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-23 23:53:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
